Conventions              = CF-1.6 IMOS-1.4
project                  = Integrated Marine Observing System (IMOS)
institution              = Deakin University
principal_investigator   = Ierodiaconou, Daniel
publisher_name           = Australian Ocean Data Network (AODN)
publisher_type           = institution
publisher_email          = info@aodn.org.au
publisher_institution    = Australian Ocean Data Network (AODN)
data_centre              = Australian Ocean Data Network (AODN)
data_centre_email        = info@aodn.org.au
creator_institution      = Deakin University
creator_email            = daniel.ierodiaconou@deakin.edu.au
creator_name             = Ierodiaconou, Daniel  
cdm_data_type            = timeSeries
cdm_timeseries_variables = station_id, longitude, latitude
naming_authority         = IMOS
standard_name_vocabulary = NetCDF Climate and Forecast (CF) Metadata Convention CF standard name table v76
abstract                 = Deakin University wave data is collected using Sofar Spotter wave rider buoys as part of the IMOS New Technology Proving (NTP) program - Wave Buoys with support from the VicIMOS node. 
title                    = Wave data from Waverider instrument (historical)
geospatial_lat_units     = degrees_north
geospatial_lon_units     = degrees_east
subsetVariables          = station_id, longitude, latitude
instrument_maker         = 
instrument_model         = 
site_code                = 
site_name                = 
deployment_id            = 
water_depth              = 
water_depth_units        = meters
geospatial_lat_min       = 
geospatial_lat_max       = 
geospatial_lon_min       = 
geospatial_lon_max       = 
time_coverage_start      = 
time_coverage_end        = 
local_time_zone          =  
netcdf_version           = 4
date_created             = 
history                  = Data has been post-processed from raw through IMOS new technology proving by UWA and quality controlled following IOOS/QARTOD standards
author                   = Michael Cuttler 
disclaimer               = Data, products and services from IMOS are provided "as is" without any warranty as to fitness for a particular purpose.
citation                 = The citation to be used in publications using the dataset should follow the format: IMOS. (date), [Title], Downloaded from [url] on [date-of-download]".
license                  = http://creativecommons.org/licenses/by/4.0/
acknowledgement          = Any users of IMOS data are required to clearly acknowledge the source of the material derived from IMOS in the format: "Data was sourced from Australia's Integrated Marine Observing System (IMOS) - IMOS is enabled by the National Collaborative Research Infrastructure Strategy (NCRIS)." These data were collected by Deakin University and Quality controlled by the University of Western Australia (UWA).
