Conventions              = CF-1.6, IMOS-1.4
project                  = IMOS NPT - Wave Buoys
institution              = University of Western Australia (UWA)
publisher_name           = Cuttler, Michael
publisher_email          = michael.cuttler@uwa.edu.au	
publisher_institution    = University of Western Australia (UWA)
data_centre              = Australian Ocean Data Network (AODN)
data_centre_email        = info@aodn.org.au
creator_institution      = University of Western Australia (UWA)
creator_email            = michael.cuttler@uwa.edu.au
cdm_data_type            = timeSeries
cdm_timeseries_variables = station_id, longitude, latitude
naming_authority         = AODN
acknowledgement          = These data were collected and Quality controlled by the University of Western Australia (UWA). These data were made freely available by the AODN - a data facility of the Integrated Marine Observing System [IMOS]. IMOS is supported by the Australian Government.
disclaimer               = Data, products and services from AODN are provided "as is" without any warranty as to fitness for a particular purpose.
standard_name_vocabulary = NetCDF Climate and Forecast (CF) Metadata Convention Standard Name Table 60
license                  = http://creativecommons.org/licenses/by/4.0/
abstract                 = UWA wave data is collected using Sofar Spotter and/or Datawell wave rider buoys as part of the IMOS New Proving Technology program 
title                    = Wave data from Waverider instrument (historical)
citation                 = The citation to be used in publications using the dataset should follow the format: University of Western Australia (date), [Title], Downloaded from [url] on [date-of-download]".
geospatial_lat_units     = degrees_north
geospatial_lon_units     = degrees_east
subsetVariables          = station_id, longitude, latitude
instrument_maker         = Sofar Spotter
instrument_model         = Spotter v1
